CYDIS2015,no_effects,no_interpretive,no_practitioner,no_design,no_other
DONNAMIL2013,effects,no_interpretive,no_practitioner,no_design,no_other
DOOLEYCA2014,no_effects,no_interpretive,no_practitioner,no_design,no_other
FOULGER2013A,no_effects,no_interpretive,no_practitioner,no_design,no_other
FOULGER2013B,no_effects,no_interpretive,no_practitioner,no_design,no_other
FOULGERB2015,effects,no_interpretive,no_practitioner,no_design,no_other
FOULGERW2013,no_effects,no_interpretive,no_practitioner,no_design,no_other
GREENCHA2013,no_effects,no_interpretive,no_practitioner,no_design,no_other
HABOWSKI2014,effects,no_interpretive,no_practitioner,no_design,no_other
HOLLANDP2014,effects,no_interpretive,no_practitioner,no_design,no_other
HOLLANDP2016,effects,no_interpretive,no_practitioner,no_design,no_other
HSU2013,effects,no_interpretive,no_practitioner,no_design,no_other
HUGHES2013,effects,no_interpretive,no_practitioner,no_design,no_other
HUTCHISO2016,effects,no_interpretive,no_practitioner,no_design,no_other
KALE2014,effects,no_interpretive,no_practitioner,no_design,no_other
KIMMONSM2015,no_effects,no_interpretive,no_practitioner,no_design,no_other
KINGLANC2013,no_effects,no_interpretive,no_practitioner,no_design,other
KOVALIKK2013,effects,no_interpretive,no_practitioner,no_design,no_other
LEEKIM2014A,no_effects,no_interpretive,no_practitioner,design,no_other
LEEKIM2014B,effects,no_interpretive,no_practitioner,no_design,no_other
LEWIS2015,effects,no_interpretive,no_practitioner,no_design,no_other
LYUBLINS2014,effects,no_interpretive,no_practitioner,no_design,no_other
MADERICK2015,effects,no_interpretive,no_practitioner,no_design,no_other
MAENGMUL2013,effects,no_interpretive,no_practitioner,no_design,no_other
MOURLAMM2015,effects,no_interpretive,no_practitioner,no_design,no_other
MOUZAKAR2013,effects,no_interpretive,no_practitioner,no_design,no_other
NIESSGIL2013,effects,no_interpretive,no_practitioner,no_design,no_other
NUSSLIOH2014,effects,no_interpretive,no_practitioner,no_design,no_other
ORTEGA2013,no_effects,no_interpretive,no_practitioner,no_design,no_other
PILGRIMB2014,effects,no_interpretive,no_practitioner,no_design,no_other
PITTSBAN2013,no_effects,no_interpretive,no_practitioner,no_design,other
POLLY2015,effects,no_interpretive,no_practitioner,no_design,no_other
POLLYROC2016,effects,no_interpretive,no_practitioner,no_design,no_other
RAYPOWEL2014,no_effects,no_interpretive,no_practitioner,no_design,other
REHMATBA2014,effects,no_interpretive,no_practitioner,no_design,no_other
SADAFNEW2015,no_effects,no_interpretive,no_practitioner,no_design,no_other
SCHMIDTF2016,no_effects,no_interpretive,no_practitioner,design,no_other
SHENHANN2013,no_effects,no_interpretive,no_practitioner,design,no_other
SHINASKA2015,effects,no_interpretive,no_practitioner,no_design,no_other
STOVERYE2014,effects,no_interpretive,no_practitioner,no_design,no_other
TOURNAKI2014,effects,no_interpretive,no_practitioner,no_design,no_other
WAKEWHIT2013,effects,no_interpretive,no_practitioner,no_design,no_other
WEBBKAPA2015,effects,no_interpretive,no_practitioner,no_design,no_other
WETZELBU2014,effects,no_interpretive,no_practitioner,no_design,no_other
WILLIS2015,effects,no_interpretive,no_practitioner,no_design,no_other
WYANTJON2015,effects,no_interpretive,no_practitioner,no_design,no_other
