ZOELLNER2017,survey,no_artifact,no_interview,no_observation,no_review
AKCAOGLU2016,no_survey,artifact,no_interview,no_observation,no_review
ASINGCAS2014,survey,no_artifact,no_interview,no_observation,no_review
BAERTSTE2014,survey,no_artifact,no_interview,no_observation,no_review
BELLMAEN2013,no_survey,artifact,interview,observation,no_review
BESCHORN2016,no_survey,artifact,interview,observation,no_review
BRUCECHI2015,survey,no_artifact,no_interview,no_observation,no_review
BURKEFOU2014,no_survey,no_artifact,interview,no_observation,no_review
BUSSWETZ2015,survey,no_artifact,interview,no_observation,no_review
COLLIERF2013,survey,artifact,no_interview,no_observation,no_review
CYDIS2015,no_survey,artifact,interview,no_observation,no_review
DONNAMIL2013,no_survey,artifact,no_interview,no_observation,no_review
DOOLEYCA2014,survey,no_artifact,no_interview,no_observation,no_review
FOULGERB2015,no_survey,no_artifact,interview,no_observation,no_review
FOULGERW2013,survey,no_artifact,no_interview,no_observation,no_review
GREENCHA2013,survey,artifact,no_interview,no_observation,no_review
HABOWSKI2014,survey,artifact,interview,no_observation,no_review
HSU2013,no_survey,artifact,interview,observation,no_review
HUGHES2013,survey,no_artifact,no_interview,no_observation,no_review
HUTCHISO2016,no_survey,artifact,no_interview,observation,no_review
KALE2014,survey,artifact,no_interview,no_observation,no_review
KIMMONSM2015,survey,artifact,no_interview,no_observation,no_review
KOVALIKK2013,survey,artifact,no_interview,no_observation,no_review
LEEKIM2014A,survey,artifact,no_interview,observation,no_review
LEEKIM2014B,no_survey,artifact,no_interview,no_observation,no_review
LEWIS2015,survey,no_artifact,no_interview,no_observation,review
LYUBLINS2014,survey,artifact,no_interview,no_observation,no_review
MADERICK2015,survey,no_artifact,no_interview,no_observation,no_review
MAENGMUL2013,no_survey,artifact,interview,observation,no_review
MOURLAMM2015,survey,no_artifact,interview,observation,no_review
MOUZAKAR2013,no_survey,artifact,no_interview,no_observation,no_review
NIESSGIL2013,survey,artifact,interview,observation,no_review
NUSSLIOH2014,survey,artifact,no_interview,no_observation,no_review
ORTEGA2013,no_survey,no_artifact,interview,no_observation,no_review
PILGRIMB2014,no_survey,artifact,no_interview,observation,no_review
POLLY2015,no_survey,artifact,no_interview,no_observation,no_review
POLLYROC2016,no_survey,artifact,no_interview,no_observation,no_review
RAYPOWEL2014,survey,no_artifact,no_interview,no_observation,no_review
REHMATBA2014,survey,artifact,no_interview,no_observation,no_review
SADAFNEW2015,survey,no_artifact,interview,no_observation,no_review
SCHMIDTF2016,survey,no_artifact,no_interview,observation,no_review
SHENHANN2013,survey,artifact,interview,no_observation,no_review
SHINASKA2015,survey,no_artifact,no_interview,no_observation,no_review
STOVERYE2014,no_survey,artifact,interview,no_observation,no_review
TOURNAKI2014,survey,no_artifact,no_interview,no_observation,no_review
WAKEWHIT2013,survey,no_artifact,no_interview,no_observation,no_review
WEBBKAPA2015,survey,artifact,no_interview,no_observation,no_review
WETZELBU2014,no_survey,no_artifact,interview,no_observation,no_review
WILLIS2015,survey,no_artifact,no_interview,no_observation,no_review
WYANTJON2015,survey,artifact,interview,no_observation,no_review
BANISTER2013,survey,no_artifact,no_interview,no_observation,no_review
HOLLANDP2014,survey,no_artifact,no_interview,no_observation,no_review
HOLLANDP2016,survey,no_artifact,no_interview,no_observation,no_review
KINGLANC2013,no_survey,artifact,no_interview,no_observation,review
PITTSBAN2013,no_survey,no_artifact,no_interview,observation,no_review
BRENNERB2016,survey,no_artifact,no_interview,no_observation,no_review
